what,kind,bundleId,bundleVersion,description,time
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1485926577449
java.version,sysinfo,,,"1.6.0_23",1485926577449
java.vm.info,sysinfo,,,"mixed mode",1485926577449
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1485926577449
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1485926577449
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1485926577449
java.vm.specification.version,sysinfo,,,"1.0",1485926577449
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1485926577449
java.vm.version,sysinfo,,,"19.0-b09",1485926577449
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1485926577496
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1485926578105
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1485926578199
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1485926578511
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1485926578511
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1485926578511
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1485926578792
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1485926579308
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1485926579386
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1485926579730
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1485926579792
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1485926579824
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1485926580230
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1485926580308
started,bundle,com.altera.sbtgui.integration,11.1.0.216,"com.altera.sbtgui.integration",1485926580730
started,bundle,com.altera.systemconsole,11.1.0.216,"com.altera.systemconsole",1485926580761
started,bundle,com.altera.utilities,11.1.0.216,"com.altera.utilities",1485926580917
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485926581574
started,bundle,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch",1485926582136
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485926703232
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485926745941
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485926777042
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1485926780239
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1485926930985
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927098773
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927224022
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927231436
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927344548
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.help.aboutAction",1485927344595
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927357866
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927381309
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1485927386747
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1485927393146
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927400178
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927453986
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927455408
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927488713
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927526730
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927664613
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927664973
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927666020
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927667136
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1485927667495
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1485927667714
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1485927668401
started,bundle,com.altera.sbtgui.core,11.1.0.216,"com.altera.sbtgui.core",1485927668558
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201009141542,"org.eclipse.cdt.debug.mi.ui",1485927668807
stopped,bundle,com.altera.debug.cdi.gdb.plugin,11.1.0.216,"com.altera.debug.cdi.gdb.plugin",1485927668839
stopped,bundle,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch",1485927668839
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201009141542,"org.eclipse.cdt.debug.mi.core",1485927668870
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1486085485032
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1486085485048
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1486085485048
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1486085485048
started,bundle,org.eclipse.cdt.core,5.2.1.201009141542,"org.eclipse.cdt.core",1486085485048
started,bundle,org.eclipse.cdt.make.core,7.0.0.201009141542,"org.eclipse.cdt.make.core",1486085485064
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201009141542,"org.eclipse.cdt.make.ui",1486085485126
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.1.201009141542,"org.eclipse.cdt.managedbuilder.core",1486085485204
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201009141542,"org.eclipse.cdt.managedbuilder.gnu.ui",1486085485204
started,bundle,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui",1486085485204
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1486085485204
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1486085485220
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1486085485220
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1486085485220
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1486085485220
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1486085485220
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1486085485220
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1486085485220
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1486085485220
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1486085485220
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1486085485220
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1486085485235
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1486085485235
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1486085485235
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1486085485235
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1486085485235
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1486085485235
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1486085485235
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1486085485235
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1486085485251
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1486085485251
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1486085485251
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1486085485251
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1486085485251
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1486085485251
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1486085485251
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1486085485251
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1486085485267
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1486085485267
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1486085485267
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1486085485267
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1486085485345
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1486085485361
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1486085485361
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1486085485361
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1486085485361
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1486085485361
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1486085485361
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1486085485361
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1486085485376
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1486085485376
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1486085485376
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1486085485392
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1486085485392
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1486085485392
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1486085485392
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1486085485392
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1486085485407
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1486085485407
started,bundle,com.altera.sbtgui.project,11.1.0.216,"com.altera.sbtgui.project",1486085485454
os,sysinfo,,,"win32",1486085485470
arch,sysinfo,,,"x86",1486085485470
ws,sysinfo,,,"win32",1486085485470
locale,sysinfo,,,"es_PE",1486085485470
processors,sysinfo,,,"4",1486085485470
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1486085485470
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1486085485470
java.specification.name,sysinfo,,,"Java Platform API Specification",1486085485470
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1486085485470
java.specification.version,sysinfo,,,"1.6",1486085485470
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1486085485470
java.version,sysinfo,,,"1.6.0_23",1486085485470
java.vm.info,sysinfo,,,"mixed mode",1486085485470
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1486085485470
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1486085485470
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1486085485470
java.vm.specification.version,sysinfo,,,"1.0",1486085485470
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1486085485470
java.vm.version,sysinfo,,,"19.0-b09",1486085485470
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1486085485642
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1486085486001
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1486085487126
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1486085487126
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1486085487251
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1486085489288
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1486085489303
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1486085490366
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1486085490506
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1486085491272
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1486085492397
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1486085493491
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1486085494881
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1486085494991
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1486085495053
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1486085496991
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1486085497131
started,bundle,com.altera.sbtgui.integration,11.1.0.216,"com.altera.sbtgui.integration",1486085498491
started,bundle,com.altera.systemconsole,11.1.0.216,"com.altera.systemconsole",1486085498710
started,bundle,com.altera.utilities,11.1.0.216,"com.altera.utilities",1486085500585
started,bundle,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch",1486085502428
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085739742
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085741341
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085741764
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085742283
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085790015
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085807910
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085809374
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486085964304
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486086217508
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486086286046
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486086333536
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486086570771
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486086681374
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486086776670
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486086777544
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486087327769
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486087328848
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486087333223
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486087334979
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486088477478
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486088486032
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090379827
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1486090383710
started,bundle,com.altera.sbtgui.core,11.1.0.216,"com.altera.sbtgui.core",1486090384586
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1486090385007
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1486090386477
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1486090388679
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1486090390594
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090390648
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090405581
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1486090409937
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1486090412964
opened,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.TaskList",1486090413913
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.TaskList",1486090413997
opened,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.PropertySheet",1486090415198
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.PropertySheet",1486090415252
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1486090417168
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.TaskList",1486090421139
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1486090422486
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1486090438245
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090439808
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090588024
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090589206
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090808636
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486090823442
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486091118920
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486091125157
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486091127512
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1486091127897
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1486091128134
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.restartWorkbench",1486091128667
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201009141542,"org.eclipse.cdt.debug.mi.ui",1486091128857
stopped,bundle,com.altera.debug.cdi.gdb.plugin,11.1.0.216,"com.altera.debug.cdi.gdb.plugin",1486091128900
stopped,bundle,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch",1486091128900
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201009141542,"org.eclipse.cdt.debug.mi.core",1486091128921
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1512227981279
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1512227981279
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1512227981279
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1512227981294
started,bundle,org.eclipse.cdt.core,5.2.1.201009141542,"org.eclipse.cdt.core",1512227981294
started,bundle,org.eclipse.cdt.make.core,7.0.0.201009141542,"org.eclipse.cdt.make.core",1512227981294
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201009141542,"org.eclipse.cdt.make.ui",1512227981326
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.1.201009141542,"org.eclipse.cdt.managedbuilder.core",1512227981341
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201009141542,"org.eclipse.cdt.managedbuilder.gnu.ui",1512227981341
started,bundle,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui",1512227981341
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1512227981341
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1512227981341
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1512227981357
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1512227981357
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1512227981357
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1512227981357
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1512227981357
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1512227981357
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1512227981404
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1512227981404
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1512227981404
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1512227981404
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1512227981404
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1512227981404
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1512227981419
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1512227981419
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1512227981419
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1512227981419
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1512227981419
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1512227981419
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1512227981419
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1512227981435
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1512227981435
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1512227981435
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1512227981435
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1512227981904
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1512227981904
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1512227981935
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1512227981935
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1512227981935
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1512227981998
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1512227982013
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1512227982060
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1512227982060
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1512227982060
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1512227982060
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1512227982060
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1512227982107
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1512227982123
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1512227982123
